target_dt,date,hour,actual_kW,predicted_pv_kW,actual_cf,predicted_cf,cloud_cover_%,GHI_Wm2,temp_C,weather,cf_error
2026-04-22 05:00:00,2026-04-22,05:00,0.0,0.023,0.0,7.796610169491526e-05,76.0,0.0,27.3,broken clouds,0.0001
2026-04-22 06:00:00,2026-04-22,06:00,0.29275,0.075,0.058550000000000005,0.0002542372881355932,43.0,0.0,27.6,scattered clouds,-0.0583
2026-04-22 07:00:00,2026-04-22,07:00,1.52975,0.522,0.30595,0.0017694915254237288,37.0,135.9,28.4,scattered clouds,-0.3042
2026-04-22 08:00:00,2026-04-22,08:00,3.1678333333333337,1.602,0.6335666666666667,0.005430508474576271,51.0,361.6,29.2,broken clouds,-0.6281
2026-04-22 09:00:00,2026-04-22,09:00,4.7696,3.062,0.9539199999999999,0.010379661016949152,56.0,559.5,29.9,broken clouds,-0.9435
2026-04-22 10:00:00,2026-04-22,10:00,4.423166666666667,4.375,0.8846333333333334,0.014830508474576272,52.0,744.6,30.3,broken clouds,-0.8698
2026-04-22 11:00:00,2026-04-22,11:00,5.6765,5.236,1.1353,0.01774915254237288,49.0,870.9,30.5,scattered clouds,-1.1176
2026-04-22 12:00:00,2026-04-22,12:00,5.626166666666666,5.649,1.1252333333333333,0.019149152542372882,7.0,982.2,30.6,clear sky,-1.1061
2026-04-22 13:00:00,2026-04-22,13:00,5.409833333333334,5.771,1.0819666666666667,0.01956271186440678,22.0,951.1,30.8,few clouds,-1.0624
2026-04-22 14:00:00,2026-04-22,14:00,4.524249999999999,5.629,0.9048499999999999,0.01908135593220339,35.0,835.9,30.5,scattered clouds,-0.8858
2026-04-22 15:00:00,2026-04-22,15:00,3.4736666666666665,4.941,0.6947333333333333,0.016749152542372883,30.0,677.2,30.1,scattered clouds,-0.678
2026-04-22 16:00:00,2026-04-22,16:00,2.12175,3.467,0.42435,0.011752542372881356,32.0,457.3,29.9,scattered clouds,-0.4126
2026-04-22 17:00:00,2026-04-22,17:00,1.006,1.733,0.2012,0.005874576271186441,43.0,204.3,29.5,scattered clouds,-0.1953
2026-04-22 18:00:00,2026-04-22,18:00,0.16,0.572,0.032,0.0019389830508474576,98.0,2.6,28.8,overcast clouds,-0.0301
2026-04-23 13:00:00,2026-04-23,13:00,4.383,2.775,0.8766,0.009406779661016948,100.0,238.4,30.8,overcast clouds,-0.8672
2026-04-23 14:00:00,2026-04-23,14:00,4.422916666666667,2.402,0.8845833333333333,0.008142372881355933,100.0,213.1,30.4,overcast clouds,-0.8764
2026-04-23 15:00:00,2026-04-23,15:00,3.9607272727272727,1.851,0.7921454545454545,0.006274576271186441,100.0,171.1,30.1,overcast clouds,-0.7859
2026-04-23 16:00:00,2026-04-23,16:00,2.371916666666667,1.129,0.4743833333333334,0.0038271186440677965,100.0,115.8,29.8,overcast clouds,-0.4706
2026-04-23 17:00:00,2026-04-23,17:00,0.9536666666666668,0.497,0.19073333333333337,0.0016847457627118644,100.0,53.2,29.5,overcast clouds,-0.189
2026-04-23 18:00:00,2026-04-23,18:00,0.06972727272727273,0.176,0.013945454545454547,0.0005966101694915254,91.0,3.9,28.8,overcast clouds,-0.0133
2026-04-24 05:00:00,2026-04-24,05:00,0.0,0.017,0.0,5.76271186440678e-05,98.0,0.0,28.2,light rain,0.0001
2026-04-24 06:00:00,2026-04-24,06:00,0.002166666666666667,0.015,0.0004333333333333334,5.0847457627118643e-05,86.0,0.0,28.3,light rain,-0.0004
2026-04-24 07:00:00,2026-04-24,07:00,0.22666666666666668,0.348,0.04533333333333334,0.0011796610169491524,90.0,67.2,28.8,light rain,-0.0442
2026-04-24 08:00:00,2026-04-24,08:00,0.4106666666666667,1.406,0.08213333333333334,0.004766101694915254,93.0,162.4,29.7,light rain,-0.0774
2026-04-24 09:00:00,2026-04-24,09:00,0.18916666666666668,2.968,0.03783333333333334,0.010061016949152542,76.0,440.3,29.8,light rain,-0.0278
2026-04-24 10:00:00,2026-04-24,10:00,1.2088333333333334,4.133,0.24176666666666669,0.014010169491525424,72.0,610.6,30.0,light rain,-0.2278
2026-04-24 11:00:00,2026-04-24,11:00,2.1824166666666667,4.424,0.43648333333333333,0.014996610169491527,74.0,679.9,30.0,light rain,-0.4215
2026-04-24 12:00:00,2026-04-24,12:00,1.9797500000000001,4.304,0.39595,0.014589830508474576,94.0,384.3,30.0,light rain,-0.3814
2026-04-24 13:00:00,2026-04-24,13:00,1.49,4.435,0.298,0.015033898305084744,93.0,394.2,30.1,light rain,-0.283
2026-04-24 14:00:00,2026-04-24,14:00,2.66675,4.618,0.53335,0.015654237288135593,77.0,588.4,29.9,light rain,-0.5177
2026-04-24 15:00:00,2026-04-24,15:00,2.01575,4.064,0.40315,0.013776271186440679,71.0,523.0,29.9,light rain,-0.3894
2026-04-24 16:00:00,2026-04-24,16:00,1.5290833333333333,2.577,0.3058166666666667,0.008735593220338983,86.0,254.6,29.9,overcast clouds,-0.2971
2026-04-24 17:00:00,2026-04-24,17:00,0.5011666666666666,1.019,0.10023333333333333,0.003454237288135593,82.0,131.0,29.3,broken clouds,-0.0968
2026-04-24 18:00:00,2026-04-24,18:00,0.0214,0.181,0.00428,0.0006135593220338983,33.0,8.3,28.7,scattered clouds,-0.0037
2026-04-25 05:00:00,2026-04-25,05:00,0.0,0.0,0.0,0.0,92.0,0.0,26.5,moderate rain,0.0
2026-04-25 06:00:00,2026-04-25,06:00,0.3680833333333333,0.0,0.07361666666666666,0.0,100.0,0.0,26.5,moderate rain,-0.0736
2026-04-25 07:00:00,2026-04-25,07:00,1.78125,0.172,0.35625,0.0005830508474576271,100.0,35.6,27.1,moderate rain,-0.3557
2026-04-25 08:00:00,2026-04-25,08:00,3.302583333333333,0.701,0.6605166666666666,0.0023762711864406777,100.0,98.2,28.5,light rain,-0.6581
2026-04-25 09:00:00,2026-04-25,09:00,4.447916666666667,1.469,0.8895833333333334,0.004979661016949153,100.0,156.1,29.2,overcast clouds,-0.8846
2026-04-25 10:00:00,2026-04-25,10:00,5.4725,2.168,1.0945,0.007349152542372882,100.0,202.1,29.9,overcast clouds,-1.0872
2026-04-25 11:00:00,2026-04-25,11:00,4.477416666666667,2.632,0.8954833333333333,0.008922033898305086,100.0,232.4,30.5,overcast clouds,-0.8866
2026-04-25 12:00:00,2026-04-25,12:00,5.72075,2.85,1.14415,0.009661016949152543,100.0,244.5,30.7,overcast clouds,-1.1345
2026-04-25 13:00:00,2026-04-25,13:00,5.340833333333333,2.862,1.0681666666666667,0.009701694915254237,100.0,237.7,30.6,overcast clouds,-1.0585
2026-04-25 14:00:00,2026-04-25,14:00,4.684,2.666,0.9368000000000001,0.00903728813559322,100.0,212.3,30.5,overcast clouds,-0.9278
2026-04-25 15:00:00,2026-04-25,15:00,3.679090909090909,2.17,0.7358181818181818,0.00735593220338983,98.0,204.3,30.4,overcast clouds,-0.7285
2026-04-27 13:00:00,2026-04-27,13:00,4.1464,2.852,0.82928,0.00966779661016949,100.0,236.9,30.7,overcast clouds,-0.8196
2026-04-27 14:00:00,2026-04-27,14:00,2.84475,2.853,0.56895,0.009671186440677966,100.0,211.5,30.7,overcast clouds,-0.5593
2026-04-27 15:00:00,2026-04-27,15:00,0.5896666666666667,2.796,0.11793333333333333,0.009477966101694916,93.0,280.9,30.6,overcast clouds,-0.1085
2026-04-27 16:00:00,2026-04-27,16:00,0.106,2.078,0.0212,0.007044067796610169,84.0,268.6,30.1,broken clouds,-0.0142
2026-04-27 17:00:00,2026-04-27,17:00,0.005999999999999999,1.037,0.0012,0.0035152542372881355,84.0,122.9,29.6,broken clouds,0.0023
2026-04-27 18:00:00,2026-04-27,18:00,0.0,0.316,0.0,0.0010711864406779661,72.0,6.3,28.8,broken clouds,0.0011
2026-04-28 05:00:00,2026-04-28,05:00,0.0,0.004,0.0,1.3559322033898305e-05,93.0,0.0,27.3,light rain,0.0
2026-04-28 06:00:00,2026-04-28,06:00,0.21425000000000002,0.213,0.042850000000000006,0.0007220338983050847,58.0,0.0,27.6,broken clouds,-0.0421
2026-04-28 07:00:00,2026-04-28,07:00,1.34375,0.897,0.26875,0.003040677966101695,48.0,135.7,28.4,scattered clouds,-0.2657
2026-04-28 08:00:00,2026-04-28,08:00,2.274090909090909,2.167,0.4548181818181818,0.0073457627118644064,62.0,335.6,29.2,broken clouds,-0.4475
2026-04-28 09:00:00,2026-04-28,09:00,2.5400833333333335,3.585,0.5080166666666667,0.012152542372881357,64.0,521.2,29.8,broken clouds,-0.4959
2026-04-28 10:00:00,2026-04-28,10:00,4.296363636363636,4.223,0.8592727272727272,0.014315254237288135,62.0,687.3,30.2,broken clouds,-0.845
2026-04-28 11:00:00,2026-04-28,11:00,5.190916666666666,3.68,1.0381833333333332,0.01247457627118644,92.0,403.0,30.3,overcast clouds,-1.0257
2026-04-28 12:00:00,2026-04-28,12:00,5.737333333333333,2.728,1.1474666666666666,0.009247457627118644,100.0,243.4,30.3,overcast clouds,-1.1382
